Date,Total_Tweets,Positive_Tweets,Neutral_Tweets,Negative_Tweets,Avg_Compound_Score
2015-04-15,988,209,739,40,0.092382
2015-04-16,911,255,642,14,0.121143
2015-04-17,924,226,658,40,0.104363
2015-04-18,896,238,639,19,0.11747
2015-04-19,829,238,591,0,0.128372
2015-04-20,828,249,576,3,0.13404
2015-04-21,914,266,611,37,0.12744
2015-04-22,870,268,591,11,0.136
2015-04-23,889,249,634,6,0.123028
2015-04-24,1020,257,727,36,0.109516
2015-04-25,836,230,591,15,0.121424
2015-04-26,785,185,593,7,0.10447
2015-04-27,1153,189,957,7,0.071422
2015-04-28,935,234,697,4,0.10925
2015-04-29,779,195,582,2,0.110596
2015-04-30,892,216,652,24,0.106657
2015-05-01,971,241,688,42,0.107466
2015-05-02,1007,257,745,5,0.11154
2015-05-03,729,208,517,4,0.125761
2015-05-04,528,239,287,2,0.208241
2015-05-05,539,200,331,8,0.166396
2015-05-06,508,223,282,3,0.189474
2015-05-07,498,179,301,18,0.158584
2015-05-08,552,183,335,34,0.141969
2015-05-09,541,198,336,7,0.160746
2015-05-10,550,242,304,4,0.193688
2015-05-11,582,233,342,7,0.175714
2015-05-12,582,238,332,12,0.177576
2015-05-13,509,138,339,32,0.117729
2015-05-14,384,47,332,5,0.055231
2015-05-15,378,64,310,4,0.073541
2015-05-16,484,151,318,15,0.135401
2015-05-17,564,146,367,51,0.107368
2015-05-18,513,132,344,37,0.108483
2015-05-19,446,128,315,3,0.126154
2015-05-20,374,60,302,12,0.070822
2015-05-21,528,105,392,31,0.084083
2015-05-22,515,191,322,2,0.167526
2015-05-23,586,220,349,17,0.164381
2015-05-24,551,245,303,3,0.195673
2015-05-25,578,252,318,8,0.192549
2015-05-26,599,172,392,35,0.123649
2015-05-27,580,153,386,41,0.112739
2015-05-28,567,166,368,33,0.123736
2015-05-29,484,88,352,44,0.076754
2015-05-30,581,165,381,35,0.120528
2015-05-31,585,184,370,31,0.129984
2015-06-01,553,161,359,33,0.126198
2015-06-02,434,120,302,12,0.112129
2015-06-03,445,133,308,4,0.128448
2015-06-04,406,115,276,15,0.117618
2015-06-05,366,138,219,9,0.16268
2015-06-06,326,135,190,1,0.182177
2015-06-07,321,108,209,4,0.144587
2015-06-08,345,117,219,9,0.144358
2015-06-09,313,73,236,4,0.101725
2015-06-10,364,116,242,6,0.136873
2015-06-11,291,71,217,3,0.104883
2015-06-12,317,92,222,3,0.123308
2015-06-13,282,65,210,7,0.099883
2015-06-14,454,111,305,38,0.101932
2015-06-15,443,133,267,43,0.126181
2015-06-16,407,109,291,7,0.112376
2015-06-17,498,120,352,26,0.102864
2015-06-18,628,221,363,44,0.148909
2015-06-19,500,143,315,42,0.102314
2015-06-20,439,108,316,15,0.100459
2015-06-21,428,87,320,21,0.087147
2015-06-22,514,167,317,30,0.133564
2015-06-23,370,66,300,4,0.075613
2015-06-24,400,103,282,15,0.103629
2015-06-25,419,128,287,4,0.131346
2015-06-26,424,91,275,58,0.070807
2015-06-27,380,57,283,40,0.045636
2015-06-28,515,180,280,55,0.14023
2015-06-29,407,131,258,18,0.122704
2015-06-30,464,142,263,59,0.111403
2015-07-01,384,100,256,28,0.089214
2015-07-02,395,125,251,19,0.122482
2015-07-03,391,129,247,15,0.129118
2015-07-04,401,123,257,21,0.117282
2015-07-05,400,128,247,25,0.119911
2015-07-06,435,129,280,26,0.110042
2015-07-07,409,111,279,19,0.102775
2015-07-08,402,122,256,24,0.112979
2015-07-09,423,124,284,15,0.117296
2015-07-10,472,150,268,54,0.101822
2015-07-11,435,129,280,26,0.113126
2015-07-12,451,144,281,26,0.125575
2015-07-13,409,84,278,47,0.073911
2015-07-14,407,100,274,33,0.094922
2015-07-15,377,95,269,13,0.100568
2015-07-16,427,113,288,26,0.100553
2015-07-17,426,122,284,20,0.115481
2015-07-18,433,127,260,46,0.114918
2015-07-19,348,57,260,31,0.055171
2015-07-20,339,50,278,11,0.054091
2015-07-21,410,106,287,17,0.097367
2015-07-22,504,158,287,59,0.125908
2015-07-23,518,238,273,7,0.197464
2015-07-24,426,108,310,8,0.104621
2015-07-25,426,103,285,38,0.091519
2015-07-26,497,149,288,60,0.118788
2015-07-27,448,96,332,20,0.077851
2015-07-28,475,154,305,16,0.133123
2015-07-29,389,75,296,18,0.066218
2015-07-30,405,108,286,11,0.104538
2015-07-31,465,91,334,40,0.076218
2015-08-01,483,139,339,5,0.124593
2015-08-02,413,90,315,8,0.092113
2015-08-03,426,122,303,1,0.12715
2015-08-04,430,81,346,3,0.081983
2015-08-05,473,121,345,7,0.107359
2015-08-06,488,113,367,8,0.097915
2015-08-07,469,107,352,10,0.096736
2015-08-08,412,82,326,4,0.084595
2015-08-09,515,167,341,7,0.130578
2015-08-10,422,85,335,2,0.086371
2015-08-11,476,95,373,8,0.083108
2015-08-12,507,145,357,5,0.125679
2015-08-13,439,105,327,7,0.103741
2015-08-14,476,121,308,47,0.105808
2015-08-15,396,107,284,5,0.115924
2015-08-16,381,113,241,27,0.12555
2015-08-17,327,75,249,3,0.094278
2015-08-18,342,33,296,13,0.032773
2015-08-19,311,40,261,10,0.053882
2015-08-20,237,30,198,9,0.046504
2015-08-21,215,40,173,2,0.079996
2015-08-22,202,34,149,19,0.044474
2015-08-23,207,32,160,15,0.041093
2015-08-24,272,37,206,29,0.032405
2015-08-25,231,47,158,26,0.061455
2015-08-26,215,50,145,20,0.069777
2015-08-27,244,51,176,17,0.076991
2015-08-28,218,36,156,26,0.032293
2015-08-29,214,44,155,15,0.068905
2015-08-30,255,28,202,25,0.01384
2015-08-31,195,33,143,19,0.041826
2015-09-01,219,25,135,59,-0.043267
2015-09-02,308,101,149,58,0.220951
2015-09-03,197,28,154,15,0.042094
2015-09-04,174,22,135,17,0.027107
2015-09-05,275,98,164,13,0.249024
2015-09-06,290,96,175,19,0.148248
2015-09-07,295,67,205,23,0.072323
2015-09-08,283,33,207,43,-0.003424
2015-09-09,285,37,211,37,0.013243
2015-09-10,217,28,175,14,0.036948
2015-09-11,227,42,165,20,0.053084
2015-09-12,206,42,141,23,0.068265
2015-09-13,253,52,159,42,0.066386
2015-09-14,225,35,166,24,0.033733
2015-09-15,240,37,188,15,0.048629
2015-09-16,273,30,190,53,0.025503
2015-09-17,262,43,178,41,0.053763
2015-09-18,268,34,203,31,0.053499
2015-09-19,308,102,202,4,0.244221
2015-09-20,294,105,187,2,0.25996
2015-09-21,279,24,213,42,0.028692
2015-09-22,246,31,203,12,0.050547
2015-09-23,355,115,224,16,0.228622
2015-09-24,284,24,221,39,0.030158
2015-09-25,277,22,234,21,0.033235
2015-09-26,210,23,169,18,0.043012
2015-09-27,234,28,189,17,0.046345
2015-09-28,177,17,156,4,0.03408
2015-09-29,236,29,200,7,0.052456
2015-09-30,224,36,186,2,0.066584
2015-10-01,240,49,187,4,0.092064
2015-10-02,232,29,172,31,0.046767
2015-10-03,307,118,167,22,0.266703
2015-10-04,234,36,195,3,0.065062
2015-10-05,218,42,174,2,0.082302
2015-10-06,333,120,203,10,0.24669
2015-10-07,183,25,156,2,0.060987
2015-10-08,186,20,162,4,0.043517
2015-10-09,236,46,186,4,0.093983
2015-10-10,230,28,166,36,0.042592
2015-10-11,204,23,165,16,0.043688
2015-10-12,190,28,158,4,0.062697
2015-10-13,224,21,186,17,0.0273
2015-10-14,217,31,177,9,0.054926
2015-10-15,194,32,144,18,0.043118
2015-10-16,257,44,172,41,0.037418
2015-10-17,249,39,161,49,0.031765
2015-10-18,253,25,172,56,0.020582
2015-10-19,222,25,180,17,0.020251
2015-10-20,201,19,163,19,0.015367
2015-10-21,267,17,188,62,-0.017463
2015-10-22,224,13,170,41,-0.017616
2015-10-23,251,30,183,38,0.018867
2015-10-24,204,21,153,30,-0.013125
2015-10-25,232,26,170,36,0.021761
2015-10-26,212,27,141,44,0.021543
2015-10-27,257,19,182,56,-0.022507
2015-10-28,344,41,228,75,-0.010603
2015-10-29,341,60,236,45,0.040794
2015-10-30,360,54,244,62,0.010286
2015-10-31,277,41,200,36,0.017903
2015-11-01,353,47,258,48,0.015876
2015-11-02,515,63,399,53,0.021498
2015-11-03,523,76,393,54,0.037358
2015-11-04,624,97,458,69,0.038716
2015-11-05,678,192,419,67,0.105138
2015-11-06,511,139,334,38,0.097132
2015-11-07,418,131,252,35,0.109582
2015-11-08,514,155,318,41,0.106792
2015-11-09,521,135,336,50,0.076703
2015-11-10,579,134,362,83,0.060559
2015-11-11,560,173,333,54,0.109617
2015-11-12,631,153,400,78,0.082337
2015-11-13,585,144,367,74,0.077418
2015-11-14,583,127,374,82,0.068915
2015-11-15,395,86,273,36,0.063667
2015-11-16,512,112,338,62,0.06591
2015-11-17,466,117,294,55,0.07233
2015-11-18,412,140,224,48,0.102525
2015-11-19,442,120,267,55,0.075298
2015-11-20,673,167,416,90,0.080684
2015-11-21,474,160,271,43,0.117577
2015-11-22,458,143,263,52,0.103769
2015-11-23,395,110,238,47,0.081114
2015-11-24,583,149,345,89,0.079413
2015-11-25,628,217,314,97,0.165841
2015-11-26,502,101,346,55,0.059231
2015-11-27,439,117,285,37,0.092797
2015-11-28,369,126,211,32,0.122255
2015-11-29,555,134,338,83,0.072661
2015-11-30,553,161,324,68,0.100571
2015-12-01,614,134,405,75,0.073677
2015-12-02,409,116,251,42,0.087389
2015-12-03,473,175,253,45,0.130651
2015-12-04,411,125,247,39,0.097009
2015-12-05,470,182,253,35,0.145517
2015-12-06,644,283,314,47,0.26538
2015-12-07,416,103,269,44,0.072952
2015-12-08,573,232,316,25,0.223334
2015-12-09,659,225,336,98,0.119636
2015-12-10,746,225,370,151,0.096149
2015-12-11,639,190,356,93,0.104086
2015-12-12,753,199,374,180,0.073031
2015-12-13,851,352,334,165,0.181071
2015-12-14,671,231,333,107,0.11951
2015-12-15,633,255,276,102,0.142842
2015-12-16,749,195,439,115,0.087854
2015-12-17,607,258,332,17,0.230942
2015-12-18,546,200,324,22,0.154805
2015-12-19,564,183,347,34,0.130955
2015-12-20,600,232,335,33,0.156936
2015-12-21,657,217,403,37,0.134536
2015-12-22,634,214,365,55,0.137367
2015-12-23,566,274,276,16,0.260586
2015-12-24,594,253,309,32,0.179946
2015-12-25,681,232,384,65,0.135978
2015-12-26,738,349,345,44,0.236128
2015-12-27,567,263,276,28,0.192814
2015-12-28,539,242,290,7,0.194365
2015-12-29,701,347,332,22,0.255197
2015-12-30,516,217,291,8,0.182626
2015-12-31,579,188,332,59,0.125368
2016-01-01,700,253,371,76,0.141154
2016-01-02,657,255,376,26,0.165541
2016-01-03,474,210,259,5,0.1921
2016-01-04,525,200,311,14,0.159103
2016-01-05,486,157,319,10,0.137662
2016-01-06,506,221,277,8,0.188759
2016-01-07,674,274,390,10,0.177486
2016-01-08,681,227,391,63,0.136366
2016-01-09,604,245,324,35,0.171067
2016-01-10,545,280,241,24,0.212988
2016-01-11,710,230,396,84,0.118738
2016-01-12,619,187,353,79,0.116087
2016-01-13,500,185,303,12,0.160569
2016-01-14,708,204,419,85,0.108254
2016-01-15,636,228,375,33,0.143754
2016-01-16,647,147,410,90,0.078854
2016-01-17,651,231,373,47,0.146508
2016-01-18,547,195,321,31,0.146336
2016-01-19,412,155,251,6,0.162851
2016-01-20,552,168,354,30,0.129716
2016-01-21,530,207,306,17,0.167736
2016-01-22,431,164,228,39,0.152025
2016-01-23,540,192,275,73,0.131701
2016-01-24,454,201,223,30,0.18196
2016-01-25,451,206,241,4,0.203727
2016-01-26,542,202,314,26,0.156801
2016-01-27,565,157,353,55,0.106845
2016-01-28,639,145,336,158,0.032417
2016-01-29,457,137,246,74,0.073099
2016-01-30,593,163,294,136,0.060664
2016-01-31,493,164,249,80,0.085214
2016-02-01,433,137,224,72,0.076043
2016-02-02,503,142,252,109,0.056125
2016-02-03,627,116,357,154,0.018468
2016-02-04,664,142,367,155,0.032101
2016-02-05,674,277,284,113,0.124986
2016-02-06,645,115,270,260,-0.022937
2016-02-07,755,127,337,291,-0.021586
2016-02-08,873,144,376,353,-0.026206
2016-02-09,785,119,371,295,-0.026333
2016-02-10,871,176,420,275,0.013376
2016-02-11,764,146,341,277,-0.009198
2016-02-12,812,109,436,267,-0.014695
2016-02-13,793,262,329,202,0.090254
2016-02-14,758,206,367,185,0.066464
2016-02-15,799,235,350,214,0.072889
2016-02-16,668,216,303,149,0.0992
2016-02-17,675,202,310,163,0.076909
2016-02-18,685,226,301,158,0.093052
2016-02-19,684,234,269,181,0.097482
2016-02-20,638,229,269,140,0.115374
2016-02-21,586,186,256,144,0.079461
2016-02-22,711,222,313,176,0.092106
2016-02-23,791,225,367,199,0.076907
2016-02-24,713,207,317,189,0.069837
2016-02-25,605,198,275,132,0.085919
2016-02-26,3682,1593,1585,504,0.191439
2016-02-27,82682,10082,69956,2644,0.059075
2016-02-28,24417,10056,12185,2176,0.201908
2016-02-29,710,241,310,159,0.095999
2016-03-01,671,217,302,152,0.09281
2016-03-02,678,242,315,121,0.11278
2016-03-03,699,271,303,125,0.128977
2016-03-04,699,191,323,185,0.064954
2016-03-05,764,232,326,206,0.080512
2016-03-06,673,150,341,182,0.040829
2016-03-07,730,247,328,155,0.106895
2016-03-08,601,197,290,114,0.099431
2016-03-09,556,184,272,100,0.103796
2016-03-10,599,232,268,99,0.130909
2016-03-11,667,248,276,143,0.110856
2016-03-12,601,258,211,132,0.138696
2016-03-13,570,219,217,134,0.125626
2016-03-14,644,215,296,133,0.107792
2016-03-15,641,197,340,104,0.099753
2016-03-16,581,155,303,123,0.064918
2016-03-17,570,102,321,147,0.03131
2016-03-18,700,134,379,187,0.028716
2016-03-19,561,112,338,111,0.042507
2016-03-20,587,72,320,195,-0.011632
2016-03-21,475,59,294,122,-0.014886
2016-03-22,707,147,375,185,0.033917
2016-03-23,579,147,295,137,0.060833
2016-03-24,679,188,316,175,0.071951
2016-03-25,613,134,305,174,0.031992
2016-03-26,575,143,281,151,0.04171
2016-03-27,709,212,325,172,0.080286
2016-03-28,709,279,307,123,0.131249
2016-03-29,620,203,305,112,0.09799
2016-03-30,643,214,302,127,0.09795
2016-03-31,592,203,281,108,0.107002
2016-04-01,625,205,309,111,0.099241
2016-04-02,673,139,346,188,0.038462
2016-04-03,606,176,319,111,0.090204
2016-04-04,684,151,381,152,0.049654
2016-04-05,715,207,344,164,0.081933
2016-04-06,747,229,365,153,0.09385
2016-04-07,571,189,302,80,0.113512
2016-04-08,539,158,299,82,0.087102
2016-04-09,629,109,324,196,0.009285
2016-04-10,458,128,254,76,0.077297
2016-04-11,614,164,318,132,0.073631
2016-04-12,579,130,323,126,0.047012
2016-04-13,561,177,277,107,0.095772
2016-04-14,442,114,256,72,0.077275
2016-04-15,564,156,310,98,0.092475
2016-04-16,495,150,259,86,0.098009
2016-04-17,470,171,203,96,0.125006
2016-04-18,439,142,212,85,0.104803
2016-04-19,462,161,212,89,0.123065
2016-04-20,390,103,205,82,0.079728
2016-04-21,465,158,228,79,0.124743
2016-04-22,465,140,239,86,0.09455
2016-04-23,426,112,219,95,0.069802
2016-04-24,413,96,222,95,0.068112
2016-04-25,392,120,181,91,0.095061
2016-04-26,441,157,206,78,0.12702
2016-04-27,2415,948,1209,258,0.180534
2016-04-28,583,168,271,144,0.093922
2016-04-29,550,176,241,133,0.106563
2016-04-30,456,176,186,94,0.1409
2016-05-01,504,159,236,109,0.096983
2016-05-02,450,175,179,96,0.123506
2016-05-03,540,184,232,124,0.105648
2016-05-04,565,174,242,149,0.094783
2016-05-05,530,173,227,130,0.104238
2016-05-06,530,168,266,96,0.117246
2016-05-07,473,190,189,94,0.14327
2016-05-08,552,144,240,168,0.068411
2016-05-09,462,145,220,97,0.105881
2016-05-10,534,191,238,105,0.123153
2016-05-11,513,187,243,83,0.130932
2016-05-12,443,166,199,78,0.134253
2016-05-13,462,187,211,64,0.159444
2016-05-14,381,158,181,42,0.170194
2016-05-15,445,157,211,77,0.132186
2016-05-16,501,164,244,93,0.113638
2016-05-17,525,178,238,109,0.11128
2016-05-18,570,148,303,119,0.07999
2016-05-19,568,198,278,92,0.124414
2016-05-20,464,190,202,72,0.155074
2016-05-21,473,196,181,96,0.143328
2016-05-22,544,179,256,109,0.107303
2016-05-23,582,157,249,176,0.065211
2016-05-24,554,162,256,136,0.087559
2016-05-25,350,110,190,50,0.111063
2016-05-26,277,14,194,69,-0.024108
2016-05-27,312,13,218,81,-0.03556
2016-05-28,449,16,273,160,-0.04899
2016-05-29,495,12,290,193,-0.059262
2016-05-30,537,22,342,173,-0.042805
2016-05-31,491,8,323,160,-0.04757
2016-06-01,435,13,297,125,-0.033095
2016-06-02,414,19,289,106,-0.022603
2016-06-03,371,10,263,98,-0.031831
2016-06-04,366,7,267,92,-0.036606
2016-06-05,458,13,313,132,-0.029742
2016-06-06,383,14,257,112,-0.035227
2016-06-07,376,10,267,99,-0.03565
2016-06-08,474,10,292,172,-0.055627
2016-06-09,439,13,273,153,-0.049932
2016-06-10,456,17,271,168,-0.047781
2016-06-11,337,10,239,88,-0.03603
2016-06-12,456,24,303,129,-0.026762
2016-06-13,475,36,329,110,-0.003995
2016-06-14,537,21,314,202,-0.051184
2016-06-15,466,15,308,143,-0.039879
2016-06-16,469,33,296,140,-0.02621
2016-06-17,369,17,275,77,-0.017784
2016-06-18,343,10,233,100,-0.043324
2016-06-19,340,10,224,106,-0.038498
2016-06-20,497,11,331,155,-0.04703
2016-06-21,472,13,337,122,-0.037482
2016-06-22,484,12,337,135,-0.040722
2016-06-23,441,19,314,108,-0.023926
2016-06-24,490,30,323,137,-0.02345
2016-06-25,2344,790,1212,342,0.145127
2016-06-26,314,10,237,67,-0.022857
2016-06-27,348,13,213,122,-0.052649
2016-06-28,430,10,278,142,-0.04948
2016-06-29,376,13,265,98,-0.031504
2016-06-30,340,14,260,66,-0.013513
2016-07-01,337,15,245,77,-0.016666
2016-07-02,329,13,247,69,-0.018519
2016-07-03,316,18,219,79,-0.019117
2016-07-04,276,16,192,68,-0.01723
2016-07-05,332,15,232,85,-0.029705
2016-07-06,417,13,304,100,-0.017529
2016-07-07,459,28,348,83,0.00567
2016-07-08,390,14,289,87,-0.020304
2016-07-09,394,18,249,127,-0.031249
2016-07-10,353,10,253,90,-0.020073
2016-07-11,293,10,195,88,-0.042338
2016-07-12,348,8,263,77,-0.022003
2016-07-13,350,10,233,107,-0.028693
2016-07-14,282,6,203,73,-0.040339
2016-07-15,336,10,227,99,-0.036386
2016-07-16,352,10,220,122,-0.041364
2016-07-17,326,18,224,84,-0.010322
2016-07-18,324,12,244,68,-0.02114
2016-07-19,426,18,288,120,-0.022476
2016-07-20,414,12,274,128,-0.031821
2016-07-21,302,15,187,100,-0.025713
2016-07-22,314,39,187,88,0.009758
2016-07-23,338,26,211,101,-0.001871
2016-07-24,286,46,177,63,0.049155
2016-07-25,296,17,189,90,-0.012532
2016-07-26,349,22,249,78,-0.012652
2016-07-27,296,43,222,31,0.054836
2016-07-28,256,18,190,48,-0.001519
2016-07-29,314,14,198,102,-0.024739
2016-07-30,278,14,173,91,-0.025042
2016-07-31,311,12,204,95,-0.030453
2016-08-01,341,16,226,99,-0.030695
2016-08-02,305,20,221,64,0.000825
2016-08-03,332,22,238,72,-0.007604
2016-08-04,336,12,223,101,-0.026949
2016-08-05,349,23,216,110,-0.00749
